Ordem,Nome Escola,Matrículas Educacenso  2023,Matrículas Educacenso  2024,Percentual de declaração (%),Diferença (2024-2023)
54,CENTRO MUNICIPAL DE EDUCACAO INFANTIL NOVA ESPERANCA,89,82,"92,135",-7
55,CENTRO MUNICIPAL DE EDUCACAO INFANTIL OLGA BENARIO,260,252,"96,923",-8
56,CENTRO MUNICIPAL DE EDUCACAO INFANTIL PAROQUIAL DE SANTANA,133,134,"100,752",1
57,CENTRO MUNICIPAL DE EDUCACAO INFANTIL PAULO BISPO BRAZ,224,226,"100,893",2
58,CENTRO MUNICIPAL DE EDUCACAO INFANTIL PIO BITTENCOURT,165,152,"92,121",-13
59,CENTRO MUNICIPAL DE EDUCACAO INFANTIL PIRAJA,142,136,"95,775",-6
60,CENTRO MUNICIPAL DE EDUCACAO INFANTIL PROF ELEN ASSIS MACEDO BRESSY,0,48,,48
61,CENTRO MUNICIPAL DE EDUCACAO INFANTIL PROFª MARIA ANGELICA CERQUEIRA DOS SANTOS,0,71,,71
62,CENTRO MUNICIPAL DE EDUCACAO INFANTIL RAFAEL DE OLIVEIRA,154,119,"77,273",-35
63,CENTRO MUNICIPAL DE EDUCACAO INFANTIL RAUL QUEIROZ,152,148,"97,368",-4
64,CENTRO MUNICIPAL DE EDUCACAO INFANTIL SAO GONCALO,214,210,"98,131",-4
65,CENTRO MUNICIPAL DE EDUCACAO INFANTIL SEMENTE DO AMANHA,229,215,"93,886",-14
66,CENTRO MUNICIPAL DE EDUCACAO INFANTIL TEREZA HELENA MATA PIRES,159,139,"87,421",-20
67,CENTRO MUNICIPAL DE EDUCACAO INFANTIL TERTULIANO DE GOES,177,135,"76,271",-42
68,CENTRO MUNICIPAL DE EDUCACAO INFANTIL UNIAO DA BOCA DO RIO,267,221,"82,772",-46
69,CENTRO MUNICIPAL DE EDUCACAO INFANTIL UNIDOS DE CASTELO BRANCO,171,150,"87,719",-21
70,CENTRO MUNICIPAL DE EDUCACAO INFANTIL VALE DAS PEDRINHAS,217,187,"86,175",-30
71,CENTRO MUNICIPAL DE EDUCACAO INFANTIL VIRGEM DE LA ALMUDENA,148,146,"98,649",-2
72,CENTRO MUNICIPAL DE EDUCACAO INFANTIL WALDECK ORNELAS,160,164,"102,5",4
73,CENTRO MUNICIPAL DE EDUCACAO INFANTIL YOLANDA PIRES,242,244,"100,826",2
74,CIEP - ENGº LEONEL DE MOURA BRIZOLA - ESCOLA MUNICIPAL PIRATINI,194,185,"95,361",-9
75,CRECHE E PRE ESCOLA PRIMEIRO PASSO BAIRRO DA PAZ,217,200,"92,166",-17
76,CRECHE E PRE ESCOLA PRIMEIRO PASSO CAJAZEIRAS VIII,291,256,"87,973",-35
77,CRECHE E PRE ESCOLA PRIMEIRO PASSO CAJAZEIRAS X,311,265,"85,209",-46
78,CRECHE E PRE ESCOLA PRIMEIRO PASSO CANABRAVA,212,171,"80,66",-41
79,CRECHE E PRE ESCOLA PRIMEIRO PASSO CASSANGE,215,212,"98,605",-3
80,CRECHE E PRE ESCOLA PRIMEIRO PASSO FAZENDA GRANDE III,225,207,92,-18
81,CRECHE E PRE ESCOLA PRIMEIRO PASSO ILHA AMARELA,200,193,"96,5",-7
82,CRECHE E PRE ESCOLA PRIMEIRO PASSO ITAPUA MALE DEBALE,276,296,"107,246",20
83,CRECHE E PRE ESCOLA PRIMEIRO PASSO MATA ESCURA,237,221,"93,249",-16
84,CRECHE E PRE ESCOLA PRIMEIRO PASSO NOVA BRASILIA,293,272,"92,833",-21
85,CRECHE E PRE ESCOLA PRIMEIRO PASSO PARQUE SAO CRISTOVAO,236,189,"80,085",-47
86,CRECHE E PRE ESCOLA PRIMEIRO PASSO PERIPERI,170,178,"104,706",8
87,CRECHE E PRE ESCOLA PRIMEIRO PASSO SAO CRISTOVAO,177,160,"90,395",-17
88,CRECHE E PRE ESCOLA PRIMEIRO PASSO SAO MARCOS,283,256,"90,459",-27
89,CRECHE E PRE ESCOLA PRIMEIRO PASSO SUSSUARANA,215,179,"83,256",-36
90,CRECHE E PRE ESCOLA PRIMEIRO PASSO TUBARAO,245,222,"90,612",-23
91,ESCOLA MUNICIPAL 15 DE OUTUBRO,229,150,"65,502",-79
92,ESCOLA MUNICIPAL 2 DE JULHO,603,556,"92,206",-47
93,ESCOLA MUNICIPAL 22 DE ABRIL,443,478,"107,901",35
94,ESCOLA MUNICIPAL 25 DE JULHO,396,415,"104,798",19
95,ESCOLA MUNICIPAL ABRIGO FILHOS DO POVO,463,665,"143,629",202
96,ESCOLA MUNICIPAL ACELINO MAXIMIANO DA ENCARNACAO,411,445,"108,273",34
97,ESCOLA MUNICIPAL ADAUTO PEREIRA DE SOUZA,321,332,"103,427",11
98,ESCOLA MUNICIPAL ADILSON DE SOUZA GALLO,307,282,"91,857",-25
99,ESCOLA MUNICIPAL ADROALDO RIBEIRO COSTA,220,200,"90,909",-20
100,ESCOLA MUNICIPAL AFRANIO PEIXOTO,611,593,"97,054",-18
101,ESCOLA MUNICIPAL AGNELO DE BRITO,521,521,100,0
102,ESCOLA MUNICIPAL AGRIPINIANO BARROS,355,356,"100,282",1
103,ESCOLA MUNICIPAL ALFREDO AMORIM,490,1103,"225,102",613
104,ESCOLA MUNICIPAL ALLAN KARDEC,190,198,"104,211",8
105,ESCOLA MUNICIPAL ALLAN KARDEC DE PIRAJA,325,885,"272,308",560
106,ESCOLA MUNICIPAL ALMERINDA COSTA,267,240,"89,888",-27
107,ESCOLA MUNICIPAL ALMIRANTE ERNESTO DE MOURAO SA,357,230,"64,426",-127
108,ESCOLA MUNICIPAL ALTO DE COUTOS,249,234,"93,976",-15
109,ESCOLA MUNICIPAL ALVARO DA FRANCA ROCHA,224,257,"114,732",33
110,ESCOLA MUNICIPAL ALVARO VASCONCELOS DA ROCHA,150,156,104,6
111,ESCOLA MUNICIPAL AMAI PRO,320,314,"98,125",-6
112,ESCOLA MUNICIPAL AMELIA RODRIGUES,235,227,"96,596",-8
113,ESCOLA MUNICIPAL ANA NERY,166,164,"98,795",-2
114,ESCOLA MUNICIPAL ANDRE REBOUCAS,333,336,"100,901",3
115,ESCOLA MUNICIPAL ANFILOFIO DE CARVALHO,295,723,"245,085",428
116,ESCOLA MUNICIPAL ANJOS DE RUA,529,525,"99,244",-4
117,ESCOLA MUNICIPAL ANTONIO CARLOS MAGALHAES,370,372,"100,541",2
118,ESCOLA MUNICIPAL ANTONIO EUZEBIO,277,228,"82,31",-49
119,ESCOLA MUNICIPAL ANTONIO MARTINS DAMASCENO,201,188,"93,532",-13
120,ESCOLA MUNICIPAL ARMANDO CARNEIRO DA ROCHA,457,470,"102,845",13
121,ESCOLA MUNICIPAL ARTE E ALEGRIA,270,294,"108,889",24
122,ESCOLA MUNICIPAL ARTUR DE SALES,397,367,"92,443",-30
123,ESCOLA MUNICIPAL ASSISTENCIA SOCIAL SAO JOSE,316,306,"96,835",-10
124,ESCOLA MUNICIPAL ASSISTENCIAL NOSSA SENHORA DE GUADALUPE,122,137,"112,295",15
125,ESCOLA MUNICIPAL AUSTRICLIANO DE CARVALHO,183,183,100,0
126,ESCOLA MUNICIPAL BARBOSA RODRIGUES,176,208,"118,182",32
127,ESCOLA MUNICIPAL BARBOSA ROMEO,640,591,"92,344",-49
128,ESCOLA MUNICIPAL BATISTA DE SAN MARTIM,197,189,"95,939",-8
129,ESCOLA MUNICIPAL BATISTA DE SAO CAETANO,232,245,"105,603",13
130,ESCOLA MUNICIPAL BATISTA DE VALERIA,130,0,,-130
131,ESCOLA MUNICIPAL BEATRIZ FARIAS,203,190,"93,596",-13
132,ESCOLA MUNICIPAL BELA VISTA DO LOBATO,473,469,"99,154",-4
133,ESCOLA MUNICIPAL BERNADINA LIMA LISBOA,54,53,"98,148",-1
134,ESCOLA MUNICIPAL BOSQUE DAS BROMELIAS,670,639,"95,373",-31
135,ESCOLA MUNICIPAL BRIGADEIRO EDUARDO GOMES,415,411,"99,036",-4
136,ESCOLA MUNICIPAL CABULA I,393,404,"102,799",11
137,ESCOLA MUNICIPAL CAMPINAS DE PIRAJA,981,806,"82,161",-175
138,ESCOLA MUNICIPAL CARDEAL DA SILVA,366,361,"98,634",-5
139,ESCOLA MUNICIPAL CARLOS MURION,325,331,"101,846",6
140,ESCOLA MUNICIPAL CARMELITANA 25 DE AGOSTO,190,0,,-190
141,ESCOLA MUNICIPAL CARMELITANA DO MENINO JESUS,235,550,"234,043",315
142,ESCOLA MUNICIPAL CASA DA AMIZADE,164,169,"103,049",5
143,ESCOLA MUNICIPAL CASA DA PROVIDENCIA,204,207,"101,471",3
144,ESCOLA MUNICIPAL CECILIA MEIRELES,235,190,"80,851",-45
145,ESCOLA MUNICIPAL CECY ANDRADE,300,268,"89,333",-32
146,ESCOLA MUNICIPAL CELIA NOGUEIRA,529,503,"95,085",-26
147,ESCOLA MUNICIPAL CENTRO COMUNITARIO FREI LEONIDAS MENEZES,171,165,"96,491",-6
148,ESCOLA MUNICIPAL CENTRO SOCIAL MANGUEIRA,355,331,"93,239",-24
149,ESCOLA MUNICIPAL CENTRO SOCIAL NEUSA NERY,134,137,"102,239",3
150,ESCOLA MUNICIPAL CID PASSOS,156,153,"98,077",-3
151,ESCOLA MUNICIPAL CIDADE DE JEQUIE,470,471,"100,213",1
152,ESCOLA MUNICIPAL CIDADE VITORIA DA CONQUISTA,446,442,"99,103",-4
153,ESCOLA MUNICIPAL CLAUDEMIRA SANTOS LIMA,76,65,"85,526",-11
154,ESCOLA MUNICIPAL CLEMILDA ANDRADE,250,0,,-250
155,ESCOLA MUNICIPAL CLERISTON ANDRADE,625,1795,"287,2",1170
156,ESCOLA MUNICIPAL COLINA DO MAR,130,123,"94,615",-7
157,ESCOLA MUNICIPAL COMUNITARIA CRISTO REDENTOR,246,234,"95,122",-12
158,ESCOLA MUNICIPAL COMUNITARIA DA HISTARTE,465,453,"97,419",-12
159,ESCOLA MUNICIPAL COMUNITARIA DE CANABRAVA,489,513,"104,908",24
160,ESCOLA MUNICIPAL COMUNITARIA DE SANTA IZABEL,484,488,"100,826",4
161,ESCOLA MUNICIPAL COMUNITARIA DO BOM JUA,180,161,"89,444",-19
162,ESCOLA MUNICIPAL COMUNITARIA REGINA STUKENBORG,213,184,"86,385",-29
163,ESCOLA MUNICIPAL CONEGO EMILIO LOBO,130,109,"83,846",-21
164,ESCOLA MUNICIPAL CONJUNTO ASSISTENCIAL NOSSA SENHORA DE FATIMA,236,188,"79,661",-48
165,ESCOLA MUNICIPAL CONSELHEIRO LUIZ ROGERIO,321,324,"100,935",3
166,ESCOLA MUNICIPAL CONSTANCA MEDEIROS,269,224,"83,271",-45
167,ESCOLA MUNICIPAL CONSUL SCHINDLER,391,363,"92,839",-28
168,ESCOLA MUNICIPAL CORACAO DE JESUS,178,155,"87,079",-23
169,ESCOLA MUNICIPAL CORACAO DE MARIA,585,551,"94,188",-34
170,ESCOLA MUNICIPAL COSME DE FARIAS,168,188,"111,905",20
171,ESCOLA MUNICIPAL CRIANCA FELIZ,160,165,"103,125",5
172,ESCOLA MUNICIPAL CRISTO E VIDA,194,178,"91,753",-16
173,ESCOLA MUNICIPAL CRISTO REI,459,498,"108,497",39
174,ESCOLA MUNICIPAL CSU DE PERNAMBUES,0,160,,160
175,ESCOLA MUNICIPAL D ARLETE MAGALHAES,1015,755,"74,384",-260
176,ESCOLA MUNICIPAL D EUGENIO DE ARAUJO SALES,183,192,"104,918",9
177,ESCOLA MUNICIPAL D ISABEL BRANDAO VILELA,260,244,"93,846",-16
178,ESCOLA MUNICIPAL D PEDRO I,353,322,"91,218",-31
179,ESCOLA MUNICIPAL DA CIDADE NOVA,283,322,"113,781",39
180,ESCOLA MUNICIPAL DA ENGOMADEIRA,570,576,"101,053",6
181,ESCOLA MUNICIPAL DA PALESTINA,674,619,"91,84",-55
182,ESCOLA MUNICIPAL DARCY RIBEIRO,689,671,"97,388",-18
183,ESCOLA MUNICIPAL DE BANANEIRA,102,96,"94,118",-6
184,ESCOLA MUNICIPAL DE BOM JESUS,190,204,"107,368",14
185,ESCOLA MUNICIPAL DE BOTELHO,57,61,"107,018",4
186,ESCOLA MUNICIPAL DE CAJAZEIRAS XI,320,333,"104,063",13
187,ESCOLA MUNICIPAL DE CANABRAVA,252,273,"108,333",21
188,ESCOLA MUNICIPAL DE CASTELO BRANCO,383,355,"92,689",-28
189,ESCOLA MUNICIPAL DE FAZENDA COUTOS,688,372,"54,07",-316
190,ESCOLA MUNICIPAL DE ILHA DE MARE,452,447,"98,894",-5
191,ESCOLA MUNICIPAL DE ITACARANHA MANOEL FAUSTINO,607,584,"96,211",-23
192,ESCOLA MUNICIPAL DE NOVA ESPERANCA PROFESSOR ARX TOURINHO,1378,1190,"86,357",-188
193,ESCOLA MUNICIPAL DE NOVA SUSSUARANA,628,587,"93,471",-41
194,ESCOLA MUNICIPAL DE NOVO HORIZONTE,732,709,"96,858",-23
195,ESCOLA MUNICIPAL DE NOVO MAROTINHO,548,519,"94,708",-29
196,ESCOLA MUNICIPAL DE PARIPE,1146,905,"78,97",-241
197,ESCOLA MUNICIPAL DE PAU DA LIMA,332,0,,-332
198,ESCOLA MUNICIPAL DE PERIPERI,1048,687,"65,553",-361
199,ESCOLA MUNICIPAL DE PERNAMBUES,399,496,"124,311",97
200,ESCOLA MUNICIPAL DE PITUACU,270,261,"96,667",-9
201,ESCOLA MUNICIPAL DE SANTANA,53,52,"98,113",-1
202,ESCOLA MUNICIPAL DE SAO CRISTOVAO,293,276,"94,198",-17
203,ESCOLA MUNICIPAL DE SAO MARCOS,380,0,,-380
204,ESCOLA MUNICIPAL DEPUTADO CRISTOVAO FERREIRA,272,260,"95,588",-12
205,ESCOLA MUNICIPAL DEPUTADO GERSINO COELHO,938,965,"102,878",27
206,ESCOLA MUNICIPAL DESPORTIVA SANTA RITA,156,144,"92,308",-12
207,ESCOLA MUNICIPAL DO ALTO DA CACHOEIRINHA NELSON MALEIRO,678,678,100,0
208,ESCOLA MUNICIPAL DO BEIRU,601,587,"97,671",-14
209,ESCOLA MUNICIPAL DO CALABETAO,301,227,"75,415",-74
210,ESCOLA MUNICIPAL DO CALAFATE,235,251,"106,809",16
211,ESCOLA MUNICIPAL DO PARQUE SAO CRISTOVAO PROFESSOR JOAO FERNANDES DA CUNHA,553,560,"101,266",7
212,ESCOLA MUNICIPAL DO PAU MIUDO,764,689,"90,183",-75
213,ESCOLA MUNICIPAL DO PESCADOR,709,876,"123,554",167
214,ESCOLA MUNICIPAL DOIS DE JUNHO,161,138,"85,714",-23
215,ESCOLA MUNICIPAL DORIVAL CAYMMI,463,437,"94,384",-26
216,ESCOLA MUNICIPAL DR ANTONIO CARLOS MAGALHAES,138,122,"88,406",-16
217,ESCOLA MUNICIPAL DR EDUARDO DOTO,217,242,"111,521",25
218,ESCOLA MUNICIPAL DR FERNANDO MONTANHA PONDE,282,279,"98,936",-3
219,ESCOLA MUNICIPAL DR MARCOS VINICIUS VILACA,230,244,"106,087",14
220,ESCOLA MUNICIPAL DR ORLANDO IMBASSAHY,746,672,"90,08",-74
221,ESCOLA MUNICIPAL DR OTAVIANO PIMENTA,458,460,"100,437",2
222,ESCOLA MUNICIPAL DURVAL PINHEIRO,244,238,"97,541",-6
223,ESCOLA MUNICIPAL EDUARDO CAMPOS,560,537,"95,893",-23
224,ESCOLA MUNICIPAL EDUCADOR PAULO FREIRE,290,294,"101,379",4
225,ESCOLA MUNICIPAL ELOYNA BARRADAS,396,441,"111,364",45
226,ESCOLA MUNICIPAL ELYSIO ATHAYDE,557,935,"167,864",378
227,ESCOLA MUNICIPAL ENG CARLOS BATALHA,217,236,"108,756",19
228,ESCOLA MUNICIPAL ENGENHEIRO GILBERTO PIRES MARINHO,530,531,"100,189",1
229,ESCOLA MUNICIPAL EPAMINONDAS BERBERT CASTRO,459,464,"101,089",5
230,ESCOLA MUNICIPAL ERALDO TINOCO MELO,682,823,"120,674",141
231,ESCOLA MUNICIPAL ESPERANCA DE VIVER,209,220,"105,263",11
232,ESCOLA MUNICIPAL ESTHER FELIX DA SILVA,527,523,"99,241",-4
233,ESCOLA MUNICIPAL EUGENIA ANNA DOS SANTOS,245,204,"83,265",-41
234,ESCOLA MUNICIPAL FAZENDA GRANDE,337,327,"97,033",-10
235,ESCOLA MUNICIPAL FAZENDA GRANDE II MINISTRO CARLOS SANTANA,644,615,"95,497",-29
236,ESCOLA MUNICIPAL FERNANDO PRESIDIO,376,395,"105,053",19
237,ESCOLA MUNICIPAL FILHOS DE SALOMAO,356,378,"106,18",22
238,ESCOLA MUNICIPAL FONTE DO CAPIM,510,483,"94,706",-27
239,ESCOLA MUNICIPAL FRANCISCA DE SANDE,473,427,"90,275",-46
240,ESCOLA MUNICIPAL FRANCISCO LEITE,482,452,"93,776",-30
241,ESCOLA MUNICIPAL FRANCISCO MANGABEIRA,600,549,"91,5",-51
242,ESCOLA MUNICIPAL GENERAL LABATUT,637,603,"94,662",-34
243,ESCOLA MUNICIPAL GERALDO TAVARES,177,186,"105,085",9
244,ESCOLA MUNICIPAL GISELIA PALMA,222,183,"82,432",-39
245,ESCOLA MUNICIPAL GOVERNADOR ROBERTO SANTOS,842,777,"92,28",-65
246,ESCOLA MUNICIPAL GRACILIANO RAMOS,479,464,"96,868",-15
247,ESCOLA MUNICIPAL GUERREIRA ZEFERINA,168,146,"86,905",-22
248,ESCOLA MUNICIPAL HELENA MAGALHAES,542,487,"89,852",-55
249,ESCOLA MUNICIPAL HENRIQUETA MACHADO,151,136,"90,066",-15
250,ESCOLA MUNICIPAL HERCILIA MOREIRA,122,116,"95,082",-6
251,ESCOLA MUNICIPAL HILBERTO SILVA,251,238,"94,821",-13
252,ESCOLA MUNICIPAL HILDETE BAHIA DE SOUZA,1021,866,"84,819",-155
253,ESCOLA MUNICIPAL HILDETE LOMANTO,842,769,"91,33",-73
254,ESCOLA MUNICIPAL HOSPITALAR E DOMICILIAR IRMA DULCE,194,149,"76,804",-45
255,ESCOLA MUNICIPAL IACY VAZ FAGUNDES,592,582,"98,311",-10
256,ESCOLA MUNICIPAL ILHA DOS FRADES,72,86,"119,444",14
257,ESCOLA MUNICIPAL IRACI FRAGA,358,322,"89,944",-36
258,ESCOLA MUNICIPAL IRMA DULCE,287,283,"98,606",-4
259,ESCOLA MUNICIPAL IRMA ELISA MARIA,382,403,"105,497",21
260,ESCOLA MUNICIPAL IVONE VIEIRA LIMA,607,605,"99,671",-2
261,ESCOLA MUNICIPAL JAIME VIEIRA LIMA,160,167,"104,375",7
262,ESCOLA MUNICIPAL JANDIRA DANTAS COSTA,210,240,"114,286",30
263,ESCOLA MUNICIPAL JAQUEIRA DO CARNEIRO,250,245,98,-5
264,ESCOLA MUNICIPAL JARDIM BRASILIA,0,171,,171
265,ESCOLA MUNICIPAL JARDIM DAS MARGARIDAS,698,652,"93,41",-46
266,ESCOLA MUNICIPAL JARDIM SANTO INACIO,700,683,"97,571",-17
267,ESCOLA MUNICIPAL JESUS DE NAZARE,310,258,"83,226",-52
268,ESCOLA MUNICIPAL JOAO FERREIRA,188,181,"96,277",-7
269,ESCOLA MUNICIPAL JOAO LINO,109,111,"101,835",2
270,ESCOLA MUNICIPAL JOAO PEDRO DOS SANTOS,427,404,"94,614",-23
271,ESCOLA MUNICIPAL JOAQUIM MAGALHAES,317,293,"92,429",-24
272,ESCOLA MUNICIPAL JOIR BRASILEIRO,231,240,"103,896",9
273,ESCOLA MUNICIPAL JORGE AMADO,665,641,"96,391",-24
274,ESCOLA MUNICIPAL JOSAFA CARLOS BORGES,145,161,"111,034",16
275,ESCOLA MUNICIPAL JOSE CALAZANS BRANDAO DA SILVA,250,260,104,10
276,ESCOLA MUNICIPAL JULIETA CALMON,320,309,"96,563",-11
277,ESCOLA MUNICIPAL JULIETA VIANA,378,327,"86,508",-51
278,ESCOLA MUNICIPAL LAGOA DO ABAETE,547,541,"98,903",-6
279,ESCOLA MUNICIPAL LAURA SALES DE ALMEIDA,167,131,"78,443",-36
280,ESCOLA MUNICIPAL LELIS PIEDADE,528,510,"96,591",-18
281,ESCOLA MUNICIPAL LEOVICIA ANDRADE,420,493,"117,381",73
282,ESCOLA MUNICIPAL LUIZ ANSELMO,242,371,"153,306",129
283,ESCOLA MUNICIPAL LUIZA MAHIM,515,481,"93,398",-34
284,ESCOLA MUNICIPAL MACHADO DE ASSIS,329,312,"94,833",-17
285,ESCOLA MUNICIPAL MADRE HELENA IRMAOS KENNEDY,146,149,"102,055",3
286,ESCOLA MUNICIPAL MADRE JUDITE,249,218,"87,55",-31
287,ESCOLA MUNICIPAL MAJOR ELOI MAGALHAES,221,241,"109,05",20
288,ESCOLA MUNICIPAL MAKOTA VALDINA,328,355,"108,232",27
289,ESCOLA MUNICIPAL MANOEL CLEMENTE FERREIRA,283,278,"98,233",-5
290,ESCOLA MUNICIPAL MANOEL DE ABREU,222,148,"66,667",-74
291,ESCOLA MUNICIPAL MANOEL FLORENCIO,149,142,"95,302",-7
292,ESCOLA MUNICIPAL MANOEL FRANCISCO DO NASCIMENTO BRITO,186,176,"94,624",-10
293,ESCOLA MUNICIPAL MANOEL HENRIQUE DA SILVA BARRADAS,410,364,"88,78",-46
294,ESCOLA MUNICIPAL MANUEL LISBOA,352,339,"96,307",-13
295,ESCOLA MUNICIPAL MARCILIO DIAS,67,66,"98,507",-1
296,ESCOLA MUNICIPAL MARECHAL RONDON,297,326,"109,764",29
297,ESCOLA MUNICIPAL MARIA AMALIA PAIVA,277,239,"86,282",-38
298,ESCOLA MUNICIPAL MARIA ANTONIETA ALFARANO,304,288,"94,737",-16
299,ESCOLA MUNICIPAL MARIA CONSTANCA,685,573,"83,65",-112
